   325     16      5    0.07770600   6.3951300  14.3851717  21.1692929 #U00:ca
   326     16      2    0.29269500   5.0720100  14.7057145  21.8325740 #U00:c
   327     16      3   -0.26081100   4.5123000  13.9392030  22.5964410 #U00:o
   328     16      6   -0.32780000   4.5189400  15.9124098  21.5920933 #U00:oh
   329     16      7    0.03365900   4.4888000  17.9922225  19.0874125 #U00:hc
   330     16      7    0.03365900   3.8384200  17.2394729  17.6076223 #U00:hc
   331     16      7    0.03365900   5.4687100  17.9663481  17.5989622 #U00:hc
   332     16      8    0.06509300   8.6836148  15.4324442  18.8340734 #U00:ha
   333     16      8    0.06237000   9.8959348  13.4365059  19.6800703 #U00:ha
   334     16      8    0.06230100   8.8752748  12.0292735  21.4552204 #U00:ha
   335     16      8    0.06323000   6.6834900  12.6319583  22.4154612 #U00:ha
   336     16      9    0.22177600   3.6982600  15.9278085  22.1190329 #U00:ho
   337     17      1    0.02251800   8.5543548   3.2510058   4.7141640 #U00:c3
   338     17      2    0.26273500   7.9582948   4.5925196   4.3047706 #U00:c
   339     17      3   -0.26654000   8.3276348   5.6648063   4.7528886 #U00:o
   340     17      4   -0.27756100   6.9793288   4.4429706   3.3665384 #U00:os
   341     17      5    0.09861200   6.3321800   5.5151060   2.7966293 #U00:ca
   342     17      5   -0.03027200   5.0679900   5.8411887   3.3158407 #U00:ca
   343     17      5   -0.05959500   4.3760200   6.9663247   2.8499251 #U00:ca
   344     17      5   -0.06126400   4.9452800   7.7672163   1.8535331 #U00:ca
   345     17      5   -0.04617100   6.1952100   7.4318764   1.3123382 #U00:ca
   346     17      5    0.07770600   6.9064598   6.2976989   1.7601495 #U00:ca
   347     17      2    0.29269500   8.2295848   5.9888861   1.0912335 #U00:c
   348     17      3   -0.26081100   8.7750648   6.7566384   0.3188364 #U00:o
   349     17      6   -0.32780000   8.7996448   4.7915757   1.3386323 #U00:oh
   350     17      7    0.03365900   8.8339448   2.6761527   3.8229787 #U00:hc
   351     17      7    0.03365900   9.4472348   3.4041040   5.3312238 #U00:hc
   352     17      7    0.03365900   7.8175848   2.6767470   5.2872507 #U00:hc
   353     17      8    0.06509300   4.6290600   5.2244125   4.0934239 #U00:ha
   354     17      8    0.06237000   3.4031400   7.2181274   3.2603827 #U00:ha
   355     17      8    0.06230100   4.4115300   8.6406418   1.4911223 #U00:ha
   356     17      8    0.06323000   6.6049332   8.0570694   0.5251661 #U00:ha
   357     17      9    0.22177600   9.6166548   4.7814879   0.8055305 #U00:ho
   358     18      1    0.02251800   8.0817548  -2.5059383   4.7144011 #U00:c3
   359     18      2    0.26273500   8.6650548  -1.1606629   4.2990737 #U00:c
   360     18      3   -0.26654000   8.2822948  -0.0891476   4.7378087 #U00:o
   361     18      4   -0.27756100   9.6503248  -1.3063001   3.3670087 #U00:os
   362     18      5    0.09861200  10.2902948  -0.2320300   2.7932537 #U00:ca
   363     18      5   -0.03027200  11.5535848   0.1033828   3.3087602 #U00:ca
   364     18      5   -0.05959500  12.2381548   1.2314470   2.8384773 #U00:ca
   365     18      5   -0.06126400  11.6624648   2.0248677   1.8395608 #U00:ca
   366     18      5   -0.04617100  10.4135848   1.6799483   1.3020317 #U00:ca
   367     18      5    0.07770600   9.7093448   0.5436477   1.7554489 #U00:ca
   368     18      2    0.29269500   8.3860948   0.2246440   1.0917548 #U00:c
   369     18      3   -0.26081100   7.8324448   0.9883263   0.3207014 #U00:o
   370     18      6   -0.32780000   7.8246148  -0.9764735   1.3406587 #U00:oh
   371     18      7    0.03365900   7.8012448  -3.0848743   3.8259437 #U00:hc
   372     18      7    0.03365900   7.1916878  -2.3579431   5.3366216 #U00:hc
   373     18      7    0.03365900   8.8272248  -3.0725266   5.2838224 #U00:hc
   374     18      8    0.06509300  11.9986048  -0.5084355   4.0869055 #U00:ha
   375     18      8    0.06237000  13.2101648   1.4904350   3.2465385 #U00:ha
   376     18      8    0.06230100  12.1899048   2.9001505   1.4726144 #U00:ha
   377     18      8    0.06323000   9.9988348   2.2999777   0.5135089 #U00:ha
   378     18      9    0.22177600   7.0047298  -0.9910670   0.8125666 #U00:ho
   379     19      1    0.02251800  11.8960048  12.7651251   6.6962086 #U00:c3
   380     19      2    0.26273500  11.2752148  11.4323830   7.0965379 #U00:c
   381     19      3   -0.26654000  11.6233148  10.3561058   6.6405112 #U00:o
   382     19      4   -0.27756100  10.3017448  11.5944211   8.0377218 #U00:os
   383     19      5    0.09861200   9.6474848  10.5294500   8.6119384 #U00:ca
   384     19      5   -0.03027200   8.3824448  10.2056914   8.0933145 #U00:ca
   385     19      5   -0.05959500   7.6858648   9.0855867   8.5647325 #U00:ca
   386     19      5   -0.06126400   8.2514248   8.2878754   9.5661356 #U00:ca
   387     19      5   -0.04617100   9.5025848   8.6210612  10.1061315 #U00:ca
   388     19      5    0.07770600  10.2181648   9.7503252   9.6528443 #U00:ca
   389     19      2    0.29269500  11.5421048  10.0589986  10.3205080 #U00:c
   390     19      3   -0.26081100  12.0855248   9.2931849  11.0962181 #U00:o
   391     19      6   -0.32780000  12.1152048  11.2540145  10.0683988 #U00:oh
   392     19      7    0.03365900  12.2011948  13.3219659   7.5905768 #U00:hc
   393     19      7    0.03365900  12.7762648  12.5997737   6.0648366 #U00:hc
   394     19      7    0.03365900  11.1647948  13.3634705   6.1414876 #U00:hc
   395     19      8    0.06509300   7.9456748  10.8203267   7.3127559 #U00:ha
   396     19      8    0.06237000   6.7121400   8.8354489   8.1550295 #U00:ha
   397     19      8    0.06230100   7.7138548   7.4188047   9.9334646 #U00:ha
   398     19      8    0.06323000   9.9096448   7.9989245  10.8971090 #U00:ha
   399     19      9    0.22177600  12.9332548  11.2636873  10.5998257 #U00:ho
   400     20      1    0.02251800  11.4119748   7.0128621   6.6866324 #U00:c3
   401     20      2    0.26273500  12.0162548   5.6769294   7.1020740 #U00:c
   402     20      3   -0.26654000  11.6497748   4.5998918   6.6626272 #U00:o
   403     20      4   -0.27756100  12.9968148   5.8366708   8.0364338 #U00:os
   404     20      5    0.09861200  13.6413207   4.7688068   8.6165640 #U00:ca
   405     20      5   -0.03027200  14.9048497   4.4331385   8.1018063 #U00:ca
   406     20      5   -0.05959500  15.5893797   3.3063426   8.5747744 #U00:ca
   407     20      5   -0.06126400  15.0133497   2.5143901   9.5746072 #U00:ca
   408     20      5   -0.04617100  13.7645477   2.8600948  10.1122227 #U00:ca
   409     20      5    0.07770600  13.0608648   3.9955024   9.6565083 #U00:ca
   410     20      2    0.29269500  11.7377448   4.3160452  10.3197894 #U00:c
   411     20      3   -0.26081100  11.1780348   3.5495337  11.0836565 #U00:o
   412     20      6   -0.32780000  11.1846748   5.5227405  10.0793087 #U00:oh
   413     20      7    0.03365900  11.1545348   7.6025532   7.5746279 #U00:hc
   414     20      7    0.03365900  10.5041548   6.8498037   6.0948378 #U00:hc
   415     20      7    0.03365900  12.1344448   7.5766788   6.0861776 #U00:hc
   416     20      8    0.06509300  15.3493497   5.0427750   7.3212888 #U00:ha
   417     20      8    0.06237000  16.5616697   3.0468367   8.1672858 #U00:ha
   418     20      8    0.06230100  15.5410097   1.6396043   9.9424358 #U00:ha
   419     20      8    0.06323000  13.3492248   2.2422890  10.9026766 #U00:ha
   420     20      9    0.22177600  10.3639948   5.5381392  10.6062483 #U00:ho
   421     21      1    0.02251800   8.5543548   2.1322913  16.2269486 #U00:c3
   422     21      2    0.26273500   7.9582948   3.4738052  15.8175552 #U00:c
   423     21      3   -0.26654000   8.3276348   4.5460919  16.2656732 #U00:o
   424     21      4   -0.27756100   6.9793288   3.3242561  14.8793230 #U00:os
   425     21      5    0.09861200   6.3321800   4.3963916  14.3094139 #U00:ca
   426     21      5   -0.03027200   5.0679900   4.7224742  14.8286253 #U00:ca
   427     21      5   -0.05959500   4.3760200   5.8476103  14.3627097 #U00:ca
   428     21      5   -0.06126400   4.9452800   6.6485018  13.3663176 #U00:ca
   429     21      5   -0.04617100   6.1952100   6.3131620  12.8251228 #U00:ca
   430     21      5    0.07770600   6.9064598   5.1789845  13.2729341 #U00:ca
   431     21      2    0.29269500   8.2295848   4.8701716  12.6040181 #U00:c
   432     21      3   -0.26081100   8.7750648   5.6379239  11.8316210 #U00:o
   433     21      6   -0.32780000   8.7996448   3.6728612  12.8514169 #U00:oh
   434     21      7    0.03365900   8.8339448   1.5574382  15.3357633 #U00:hc
   435     21      7    0.03365900   9.4472348   2.2853895  16.8440084 #U00:hc
   436     21      7    0.03365900   7.8175848   1.5580326  16.8000352 #U00:hc
   437     21      8    0.06509300   4.6290600   4.1056981  15.6062085 #U00:ha
   438     21      8    0.06237000   3.4031400   6.0994129  14.7731673 #U00:ha
   439     21      8    0.06230100   4.4115300   7.5219273  13.0039069 #U00:ha
   440     21      8    0.06323000   6.6049332   6.9383549  12.0379507 #U00:ha
   441     21      9    0.22177600   9.6166548   3.6627734  12.3183151 #U00:ho
   442     22      1    0.02251800   8.0817548  -3.6246528  16.2271857 #U00:c3
   443     22      2    0.26273500   8.6650548  -2.2793773  15.8118582 #U00:c
   444     22      3   -0.26654000   8.2822948  -1.2078621  16.2505933 #U00:o
   445     22      4   -0.27756100   9.6503248  -2.4250145  14.8797933 #U00:os
   446     22      5    0.09861200  10.2902948  -1.3507444  14.3060383 #U00:ca
   447     22      5   -0.03027200  11.5535848  -1.0153317  14.8215447 #U00:ca
   448     22      5   -0.05959500  12.2381548   0.1127325  14.3512619 #U00:ca
   449     22      5   -0.06126400  11.6624648   0.9061532  13.3523454 #U00:ca
   450     22      5   -0.04617100  10.4135848   0.5612339  12.8148163 #U00:ca
   451     22      5    0.07770600   9.7093448  -0.5750668  13.2682335 #U00:ca
   452     22      2    0.29269500   8.3860948  -0.8940704  12.6045394 #U00:c
   453     22      3   -0.26081100   7.8324448  -0.1303882  11.8334859 #U00:o
   454     22      6   -0.32780000   7.8246148  -2.0951879  12.8534433 #U00:oh
   455     22      7    0.03365900   7.8012448  -4.2035888  15.3387283 #U00:hc
   456     22      7    0.03365900   7.1916878  -3.4766576  16.8494061 #U00:hc
   457     22      7    0.03365900   8.8272248  -4.1912410  16.7966070 #U00:hc
   458     22      8    0.06509300  11.9986048  -1.6271500  15.5996901 #U00:ha
   459     22      8    0.06237000  13.2101648   0.3717206  14.7593231 #U00:ha
   460     22      8    0.06230100  12.1899048   1.7814361  12.9853990 #U00:ha
   461     22      8    0.06323000   9.9988348   1.1812633  12.0262934 #U00:ha
   462     22      9    0.22177600   7.0047298  -2.1097814  12.3253512 #U00:ho
   463     23      1    0.02251800  11.8960048  11.6464106  18.2089932 #U00:c3
   464     23      2    0.26273500  11.2752148  10.3136685  18.6093225 #U00:c
   465     23      3   -0.26654000  11.6233148   9.2373913  18.1532958 #U00:o
   466     23      4   -0.27756100  10.3017448  10.4757067  19.5505064 #U00:os
   467     23      5    0.09861200   9.6474848   9.4107355  20.1247230 #U00:ca
   468     23      5   -0.03027200   8.3824448   9.0869769  19.6060990 #U00:ca
   469     23      5   -0.05959500   7.6858648   7.9668723  20.0775170 #U00:ca
   470     23      5   -0.06126400   8.2514248   7.1691610  21.0789202 #U00:ca
   471     23      5   -0.04617100   9.5025848   7.5023467  21.6189161 #U00:ca
   472     23      5    0.07770600  10.2181648   8.6316108  21.1656289 #U00:ca
   473     23      2    0.29269500  11.5421048   8.9402841  21.8332925 #U00:c
   474     23      3   -0.26081100  12.0855248   8.1744704  22.6090026 #U00:o
   475     23      6   -0.32780000  12.1152048  10.1353000  21.5811834 #U00:oh
   476     23      7    0.03365900  12.2011948  12.2032514  19.1033614 #U00:hc
   477     23      7    0.03365900  12.7762648  11.4810592  17.5776212 #U00:hc
   478     23      7    0.03365900  11.1647948  12.2447560  17.6542722 #U00:hc
   479     23      8    0.06509300   7.9456748   9.7016122  18.8255405 #U00:ha
   480     23      8    0.06237000   6.7121400   7.7167345  19.6678140 #U00:ha
   481     23      8    0.06230100   7.7138548   6.3000902  21.4462492 #U00:ha
   482     23      8    0.06323000   9.9096448   6.8802100  22.4098936 #U00:ha
   483     23      9    0.22177600  12.9332548  10.1449729  22.1126103 #U00:ho
   484     24      1    0.02251800  11.4119748   5.8941476  18.1994170 #U00:c3
   485     24      2    0.26273500  12.0162548   4.5582150  18.6148586 #U00:c
   486     24      3   -0.26654000  11.6497748   3.4811774  18.1754118 #U00:o
   487     24      4   -0.27756100  12.9968148   4.7179563  19.5492184 #U00:os
   488     24      5    0.09861200  13.6413207   3.6500924  20.1293485 #U00:ca
   489     24      5   -0.03027200  14.9048497   3.3144241  19.6145909 #U00:ca
   490     24      5   -0.05959500  15.5893797   2.1876281  20.0875590 #U00:ca
   491     24      5   -0.06126400  15.0133497   1.3956757  21.0873918 #U00:ca
   492     24      5   -0.04617100  13.7645477   1.7413803  21.6250072 #U00:ca
   493     24      5    0.07770600  13.0608648   2.8767879  21.1692929 #U00:ca
   494     24      2    0.29269500  11.7377448   3.1973308  21.8325740 #U00:c
   495     24      3   -0.26081100  11.1780348   2.4308192  22.5964410 #U00:o
   496     24      6   -0.32780000  11.1846748   4.4040261  21.5920933 #U00:oh
   497     24      7    0.03365900  11.1545348   6.4838388  19.0874125 #U00:hc
   498     24      7    0.03365900  10.5041548   5.7310892  17.6076223 #U00:hc
   499     24      7    0.03365900  12.1344448   6.4579644  17.5989622 #U00:hc
   500     24      8    0.06509300  15.3493497   3.9240605  18.8340734 #U00:ha
   501     24      8    0.06237000  16.5616697   1.9281222  19.6800703 #U00:ha
   502     24      8    0.06230100  15.5410097   0.5208898  21.4552204 #U00:ha
   503     24      8    0.06323000  13.3492248   1.1235746  22.4154612 #U00:ha
   504     24      9    0.22177600  10.3639948   4.4194248  22.1190329 #U00:ho
   505     25      1    0.02251800   8.5543548  14.7593895   4.7141640 #U00:c3
   506     25      2    0.26273500   7.9582948  16.1009034   4.3047706 #U00:c
   507     25      3   -0.26654000   8.3276348  17.1731901   4.7528886 #U00:o
   508     25      4   -0.27756100   6.9793288  15.9513543   3.3665384 #U00:os
   509     25      5    0.09861200   6.3321800  17.0234898   2.7966293 #U00:ca
   510     25      5   -0.03027200   5.0679900  17.3495724   3.3158407 #U00:ca
   511     25      5   -0.05959500   4.3760200  18.4747085   2.8499251 #U00:ca
   512     25      5   -0.06126400   4.9452800  19.2756000   1.8535331 #U00:ca
   513     25      5   -0.04617100   6.1952100  18.9402602   1.3123382 #U00:ca
   514     25      5    0.07770600   6.9064598  17.8060827   1.7601495 #U00:ca
   515     25      2    0.29269500   8.2295848  17.4972698   1.0912335 #U00:c
   516     25      3   -0.26081100   8.7750648  18.2650221   0.3188364 #U00:o
   517     25      6   -0.32780000   8.7996448  16.2999594   1.3386323 #U00:oh
   518     25      7    0.03365900   8.8339448  14.1845364   3.8229787 #U00:hc
   519     25      7    0.03365900   9.4472348  14.9124877   5.3312238 #U00:hc
   520     25      7    0.03365900   7.8175848  14.1851308   5.2872507 #U00:hc
   521     25      8    0.06509300   4.6290600  16.7327963   4.0934239 #U00:ha
   522     25      8    0.06237000   3.4031400  18.7265111   3.2603827 #U00:ha
   523     25      8    0.06230100   4.4115300  20.1490255   1.4911223 #U00:ha
   524     25      8    0.06323000   6.6049332  19.5654531   0.5251661 #U00:ha
   525     25      9    0.22177600   9.6166548  16.2898716   0.8055305 #U00:ho
   526     26      1    0.02251800   8.0817548   9.0024454   4.7144011 #U00:c3
   527     26      2    0.26273500   8.6650548  10.3477209   4.2990737 #U00:c
   528     26      3   -0.26654000   8.2822948  11.4192361   4.7378087 #U00:o
   529     26      4   -0.27756100   9.6503248  10.2020837   3.3670087 #U00:os
   530     26      5    0.09861200  10.2902948  11.2763538   2.7932537 #U00:ca
   531     26      5   -0.03027200  11.5535848  11.6117665   3.3087602 #U00:ca
   532     26      5   -0.05959500  12.2381548  12.7398307   2.8384773 #U00:ca
   533     26      5   -0.06126400  11.6624648  13.5332514   1.8395608 #U00:ca
   534     26      5   -0.04617100  10.4135848  13.1883321   1.3020317 #U00:ca
   535     26      5    0.07770600   9.7093448  12.0520314   1.7554489 #U00:ca
   536     26      2    0.29269500   8.3860948  11.7330278   1.0917548 #U00:c
   537     26      3   -0.26081100   7.8324448  12.4967100   0.3207014 #U00:o
   538     26      6   -0.32780000   7.8246148  10.5319103   1.3406587 #U00:oh
   539     26      7    0.03365900   7.8012448   8.4235094   3.8259437 #U00:hc
   540     26      7    0.03365900   7.1916878   9.1504406   5.3366216 #U00:hc
   541     26      7    0.03365900   8.8272248   8.4358572   5.2838224 #U00:hc
   542     26      8    0.06509300  11.9986048  10.9999482   4.0869055 #U00:ha
   543     26      8    0.06237000  13.2101648  12.9988188   3.2465385 #U00:ha
   544     26      8    0.06230100  12.1899048  14.4085343   1.4726144 #U00:ha
   545     26      8    0.06323000   9.9988348  13.8083615   0.5135089 #U00:ha
   546     26      9    0.22177600   7.0047298  10.5173168   0.8125666 #U00:ho
   547     27      1    0.02251800  11.8960048  24.2735088   6.6962086 #U00:c3
   548     27      2    0.26273500  11.2752148  22.9407667   7.0965379 #U00:c
   549     27      3   -0.26654000  11.6233148  21.8644895   6.6405112 #U00:o
   550     27      4   -0.27756100  10.3017448  23.1028049   8.0377218 #U00:os
   551     27      5    0.09861200   9.6474848  22.0378337   8.6119384 #U00:ca
   552     27      5   -0.03027200   8.3824448  21.7140751   8.0933145 #U00:ca
   553     27      5   -0.05959500   7.6858648  20.5939705   8.5647325 #U00:ca
   554     27      5   -0.06126400   8.2514248  19.7962592   9.5661356 #U00:ca
   555     27      5   -0.04617100   9.5025848  20.1294449  10.1061315 #U00:ca
   556     27      5    0.07770600  10.2181648  21.2587090   9.6528443 #U00:ca
   557     27      2    0.29269500  11.5421048  21.5673823  10.3205080 #U00:c
   558     27      3   -0.26081100  12.0855248  20.8015686  11.0962181 #U00:o
   559     27      6   -0.32780000  12.1152048  22.7623982  10.0683988 #U00:oh
   560     27      7    0.03365900  12.2011948  24.8303496   7.5905768 #U00:hc
   561     27      7    0.03365900  12.7762648  24.1081574   6.0648366 #U00:hc
   562     27      7    0.03365900  11.1647948  24.8718542   6.1414876 #U00:hc
   563     27      8    0.06509300   7.9456748  22.3287104   7.3127559 #U00:ha
   564     27      8    0.06237000   6.7121400  20.3438327   8.1550295 #U00:ha
   565     27      8    0.06230100   7.7138548  18.9271884   9.9334646 #U00:ha
   566     27      8    0.06323000   9.9096448  19.5073082  10.8971090 #U00:ha
   567     27      9    0.22177600  12.9332548  22.7720711  10.5998257 #U00:ho
   568     28      1    0.02251800  11.4119748  18.5212458   6.6866324 #U00:c3
   569     28      2    0.26273500  12.0162548  17.1853132   7.1020740 #U00:c
   570     28      3   -0.26654000  11.6497748  16.1082756   6.6626272 #U00:o
   571     28      4   -0.27756100  12.9968148  17.3450545   8.0364338 #U00:os
   572     28      5    0.09861200  13.6413207  16.2771906   8.6165640 #U00:ca
